stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,trial.stopped,corrAns,tilt,key resp.corr,stair.response,key_resp.rt,grating.stopped,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
0,2,10.0,0.025626900023780763,,0.008498699986375868,0.025626900023780763,0.5088253000285476,0.5088253000285476,0.5250205000047572,0.7325696999905631,left,-10.0,0,0,0.2159257999737747,,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
1,1,12.0,0.741753600013908,,0.7328043000306934,0.741753600013908,1.2417760000098497,1.2417760000098497,1.2417760000098497,1.542353600030765,right,12.0,1,1,0.29820049996487796,1.541897399991285,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
2,1,11.0,1.5580704000312835,,1.5425737000186928,1.5580704000312835,2.0587956000235863,2.0587956000235863,2.0587956000235863,2.4088838000316173,left,-11.0,1,1,0.34096450003562495,2.360499600006733,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
3,1,11.0,2.4251127000316046,,2.4091113000176847,2.4251127000316046,2.9076444000238553,2.9076444000238553,2.9262089999974705,3.408606000011787,right,11.0,1,1,0.49946750001981854,3.2083945000194944,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
4,1,11.0,3.424365399987437,,3.408775700023398,3.424365399987437,3.9081493000267074,3.9081493000267074,3.92524609999964,4.54113959998358,left,-11.0,0,0,0.6287509999820031,4.208360599994194,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
5,1,12.0,4.558023700024933,,4.5413147999788634,4.558023700024933,5.041334000008646,5.041334000008646,5.058179399988148,5.608132600027602,left,-12.0,1,1,0.5593731999979354,5.34140740003204,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
6,1,12.0,5.6249817999778315,,5.608307900023647,5.6249817999778315,6.107735200028401,6.107735200028401,6.123868399998173,6.6743432999937795,left,-12.0,0,0,0.5517681000055745,6.409065100015141,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
7,1,13.0,6.6906628999859095,,6.674565199995413,6.6906628999859095,7.175629800010938,7.175629800010938,7.191143399977591,7.841865000023972,right,13.0,1,1,0.6521405999665149,7.491053999983706,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
8,1,13.0,7.858080899983179,,7.8420691000064835,7.858080899983179,8.340179299993906,8.340179299993906,8.373732300009578,8.907935600029305,left,-13.0,1,1,0.5604438000009395,8.640276600024663,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
9,1,13.0,8.924688800005242,,8.908109300013166,8.924688800005242,9.423726700013503,9.423726700013503,9.44026770000346,9.957059299980756,left,-13.0,0,0,0.5329155999934301,9.723811500007287,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
10,1,14.0,9.973092600004748,,9.957243499986362,9.973092600004748,10.457783800025936,10.457783800025936,10.47433940001065,11.09034039999824,left,-14.0,0,0,0.6232239999808371,10.773555500025395,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
11,1,15.0,11.106502400012687,,11.090570300002582,11.106502400012687,11.607359500019811,11.607359500019811,11.607359500019811,12.208451699989382,right,15.0,1,1,0.5883908999967389,11.907658700016327,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
12,1,15.0,12.22335570002906,,12.208700100018177,12.22335570002906,12.72321969998302,12.72321969998302,12.72321969998302,13.307144700025674,left,-15.0,1,1,0.5670614000409842,13.022838299977593,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
13,0.5,15.0,13.323363400006201,,13.3074018000043,13.323363400006201,13.806304100027774,13.806304100027774,13.82320179999806,14.589948799984995,right,15.0,1,1,0.7676517000072636,14.1061492000008,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
14,0.5,14.5,14.607063200033735,,14.590124299982563,14.607063200033735,15.089409500011243,15.089409500011243,15.106431199994404,15.956870699999854,left,-14.5,0,0,0.8534843999659643,15.388757899985649,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
15,0.5,15.0,15.972582400019746,,15.957196499977726,15.972582400019746,16.456373399996664,16.456373399996664,16.472792499989737,17.106396200018935,right,15.0,1,1,0.6361035000300035,16.75642659998266,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
16,0.5,15.0,17.122640300018247,,17.106584199995268,17.122640300018247,17.62218180001946,17.62218180001946,17.62218180001946,18.206064800033346,left,-15.0,1,1,0.5671834999811836,17.922045800019987,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
17,0.5,15.0,18.22276710002916,,18.206242799991742,18.22276710002916,18.70521839999128,18.70521839999128,18.721966799988877,19.339181100018322,left,-15.0,0,0,0.6234645000076853,19.006054600002244,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
18,0.5,15.5,19.355325400014408,,19.33935919997748,19.355325400014408,19.83942490001209,19.83942490001209,19.85573040001327,20.53854420001153,right,15.5,1,1,0.6961076000006869,20.139042199996766,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
19,0.5,15.5,20.55592010001419,,20.538722300028894,20.55592010001419,21.038404099992476,21.038404099992476,21.054727600014303,21.872653700003866,right,15.5,1,1,0.8265512000070885,21.337884599983227,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
20,0.5,15.5,21.88874309998937,,21.87288580002496,21.88874309998937,22.389821399992798,22.389821399992798,22.389821399992798,23.23868800001219,right,15.5,1,1,0.846092400024645,22.704978000023402,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
21,0.5,15.0,23.25583540002117,,23.23886709997896,23.25583540002117,23.73797060002107,23.73797060002107,23.77128069999162,25.221360700030345,right,15.0,1,1,1.4821214000112377,24.038986300001852,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
22,0.5,15.0,25.237255799991544,,25.221555399999488,25.237255799991544,25.7216273000231,25.7216273000231,25.738072899985127,29.087206099997275,right,15.0,1,1,3.3571779999765567,26.020647700002883,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
23,0.5,15.0,29.103927200019825,,29.087380299984943,29.103927200019825,29.58816929999739,29.58816929999739,29.604264500027057,31.70335000002524,right,15.0,1,1,2.1012968000140972,29.888781799993012,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
24,0.5,14.5,31.72048050002195,,31.703550099977292,31.72048050002195,32.203842999995686,32.203842999995686,32.22000139998272,32.953281600028276,right,14.5,1,1,0.7392745999968611,32.50366930000018,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
25,0.5,14.5,32.96955700003309,,32.95345730002737,32.96955700003309,33.45371209998848,33.45371209998848,33.47046219999902,34.103116300015245,right,14.5,0,0,0.6386754999984987,33.752973499998916,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
26,0.5,15.0,34.11929390003206,,34.10335380001925,34.11929390003206,34.60260829998879,34.60260829998879,34.62004250002792,35.21954110002844,left,-15.0,0,0,0.6149161999928765,34.902718500001356,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
27,0.5,15.5,35.237440299999435,,35.21972160000587,35.237440299999435,35.719665099983104,35.719665099983104,35.752588999981526,36.6695637999801,left,-15.5,1,1,0.9486597999930382,36.01927250000881,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
28,0.5,15.5,36.686145599989686,,36.66974340000888,36.686145599989686,37.169588699995074,37.169588699995074,37.18561300000874,37.72031619999325,right,15.5,1,1,0.5416536999982782,37.46855589997722,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
29,0.5,15.5,37.736476699996274,,37.720489100029226,37.736476699996274,38.22125619999133,38.22125619999133,38.235949599999,38.936546300014015,left,-15.5,0,0,0.7129223000374623,38.537031100015156,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
30,0.5,16.0,38.95279920002213,,38.93675360002089,38.95279920002213,39.4350896999822,39.4350896999822,39.46856459998526,40.11928879999323,right,16.0,1,1,0.6677683999878354,39.735049000009894,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
31,0.5,16.0,40.13519400003133,,40.11959090002347,40.13519400003133,40.61895000003278,40.61895000003278,40.63545190001605,41.2349367000279,left,-16.0,1,1,0.6089700000011362,40.91818730003433,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
32,0.5,16.0,41.25324130000081,,41.23512720002327,41.25324130000081,41.73582900001202,41.73582900001202,41.751834099995904,42.46908359997906,left,-16.0,0,0,0.7304383000009693,42.03561510000145,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
33,0.5,16.5,42.48459599999478,,42.46933270001318,42.48459599999478,42.96911710000131,42.96911710000131,42.986145699978806,43.652020999987144,right,16.5,1,1,0.6812804999644868,43.26823059999151,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
34,0.5,16.5,43.66848150000442,,43.652214300003834,43.66848150000442,44.15115540003171,44.15115540003171,44.16825280000921,44.917795400018804,left,-16.5,0,0,0.7625538000138476,44.451214500004426,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
35,0.5,17.0,44.934295399987604,,44.917971100017894,44.934295399987604,45.4192391000106,45.4192391000106,45.43430000002263,46.05121489998419,left,-17.0,1,1,0.6182311999727972,45.73482800001511,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
36,0.5,17.0,46.06742809998104,,46.05143880000105,46.06742809998104,46.55104900000151,46.55104900000151,46.56711439997889,47.16866070003016,right,17.0,0,0,0.6167123999912292,46.85074359999271,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
37,0.5,17.5,47.184292200021446,,47.16884240001673,47.184292200021446,47.667554199986625,47.667554199986625,47.68409320001956,48.40094800002407,left,-17.5,1,1,0.724727300053928,47.96750959998462,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
38,0.5,17.5,48.41718009999022,,48.40117620001547,48.41718009999022,48.90048140002182,48.90048140002182,48.91744970000582,49.23430680000456,right,17.5,1,1,0.3204701999784447,49.200837999989744,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
39,0.5,17.5,49.250893599994015,,49.23452579998411,49.250893599994015,49.733569899981376,49.733569899981376,49.751178700011224,50.383809500024654,right,17.5,0,0,0.6466955000068992,50.03404420003062,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
40,0.5,18.0,50.399780799984,,50.384023700025864,50.399780799984,50.883125699998345,50.883125699998345,50.89985180000076,51.35004350001691,right,18.0,1,1,0.46194629999808967,51.18368180003017,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
41,0.5,18.0,51.36701779998839,,51.35022169997683,51.36701779998839,51.85048010002356,51.85048010002356,51.867604100028984,52.43367910000961,right,18.0,0,0,0.5665871999808587,52.1498653999879,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
42,0.5,18.5,52.44994860002771,,52.433855700015556,52.44994860002771,52.933943299984094,52.933943299984094,52.95017740002368,53.59992379997857,right,18.5,1,1,0.6527347000082955,53.233763900003396,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
43,0.5,18.5,53.61603929998819,,53.60011800000211,53.61603929998819,54.10054630000377,54.10054630000377,54.11593060003361,54.86775600002147,left,-18.5,0,0,0.7515663999947719,54.39984209998511,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
44,0.5,19.0,54.884087099984754,,54.86796810000669,54.884087099984754,55.38254780002171,55.38254780002171,55.39943290001247,56.03258370002732,right,19.0,1,1,0.6412759999511763,55.68434239999624,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
45,0.5,19.0,56.04915939999046,,56.03275880002184,56.04915939999046,56.533362700021826,56.533362700021826,56.54982800001744,57.2338736000238,left,-19.0,0,0,0.6967392999795265,56.84906360000605,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
46,0.5,19.5,57.25037209998118,,57.234059799986426,57.25037209998118,57.74906270002248,57.74906270002248,57.7658223999897,58.41563489998225,left,-19.5,1,1,0.657014700002037,58.05058799998369,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
47,0.5,19.5,58.43212449998828,,58.415813700004946,58.43212449998828,58.91533280001022,58.91533280001022,58.931855499977246,61.16658010001993,left,-19.5,1,1,2.2453424999839626,59.21589530003257,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
48,0.5,19.5,61.18231200001901,,61.16679510002723,61.18231200001901,61.66595039999811,61.66595039999811,61.68200969998725,62.26507590000983,right,19.5,1,1,0.5889588000136428,61.96502380003221,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
49,0.5,19.0,62.282242999994196,,62.265281400003005,62.282242999994196,62.76526399998693,62.76526399998693,62.782413300010376,63.28138180001406,left,-19.0,0,0,0.5113578999880701,63.06461010000203,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
50,0.5,19.5,63.29902119998587,,63.281563199998345,63.29902119998587,63.78145599999698,63.78145599999698,63.79795999999624,64.36489730002359,right,19.5,1,1,0.5734968999749981,64.08206139999675,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
51,0.5,19.5,64.38118239998585,,64.36512999999104,64.38118239998585,64.86512109998148,64.86512109998148,64.88124640000751,65.53144890000112,right,19.5,1,1,0.6615001000463963,65.16412700002547,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
52,0.5,19.5,65.54748960002325,,65.53166570002213,65.54748960002325,66.03071199997794,66.03071199997794,66.04811700002756,66.58078880002722,right,19.5,0,0,0.5460636999923736,66.33136080001714,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
53,0.5,20.0,66.59719719999703,,66.58097990002716,66.59719719999703,67.08070910000242,67.08070910000242,67.09754709998379,67.6981365000247,left,-20.0,0,0,0.6142333999741822,67.38172130001476,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
54,0.5,20.0,67.71392840001499,,67.69846410001628,67.71392840001499,68.1975029000314,68.1975029000314,68.21465119998902,68.93085060000885,right,20.0,0,0,0.7249980999622494,68.49767830001656,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
55,0.5,20.0,68.94702339998912,,68.93105640000431,68.94702339998912,69.43028069997672,69.43028069997672,69.44692269997904,70.18025400000624,right,20.0,1,1,0.744349799992051,69.73011709999992,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
56,0.5,20.0,70.19658530002926,,70.18042920000153,70.19658530002926,70.67997719999403,70.67997719999403,70.69671960000414,71.71332370000891,left,-20.0,0,0,1.0291742000263184,70.98041239997838,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
57,0.5,20.0,71.73016139998799,,71.71350499999244,71.73016139998799,72.21381809999002,72.21381809999002,72.23003299999982,72.94747990003088,left,-20.0,0,0,0.7215395999955945,72.51367580000078,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
58,0.5,20.0,72.96291130001191,,72.94766120001441,72.96291130001191,73.4634742999915,73.4634742999915,73.4634742999915,74.2128720000037,right,20.0,0,0,0.7460156999877654,73.76330250001047,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
59,0.5,20.0,74.23122690001037,,74.21304920001421,74.23122690001037,74.71333629998844,74.71333629998844,74.74629340000683,76.52968450001208,left,-20.0,0,0,1.8041469999589026,75.01424140000017,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
60,0.5,20.0,76.54574309999589,,76.52989499998512,76.54574309999589,77.03001290000975,77.03001290000975,77.04599329998018,77.72998720000032,right,20.0,1,1,0.6983430999680422,77.3302555999835,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
61,0.5,20.0,77.74606079998193,,77.73019650002243,77.74606079998193,78.22962410002947,78.22962410002947,78.24629470001673,78.86261230002856,left,-20.0,1,1,0.6198320000548847,78.5293199000298,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
62,0.5,20.0,78.87890130002052,,78.86282719997689,78.87890130002052,79.3629832000006,79.3629832000006,79.37897289998364,80.346311900008,left,-20.0,1,1,0.9712477999855764,79.67948029999388,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
63,0.5,19.5,80.36337610002374,,80.34651659999508,80.36337610002374,80.84515060001286,80.84515060001286,80.87886920000892,81.54560770001262,right,19.5,1,1,0.6934384999913163,81.1447874000296,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
64,0.5,19.5,81.5615448000026,,81.54581530002179,81.5615448000026,82.04841759998817,82.04841759998817,82.06430929998169,83.08062989998143,right,19.5,1,1,1.0293232999974862,82.36157900001854,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
65,0.5,19.5,83.09664790000534,,83.08087290002732,83.09664790000534,83.59496120002586,83.59496120002586,83.61142989998916,84.19544149999274,left,-19.5,0,0,0.5834916000021622,83.89658410003176,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
66,0.5,20.0,84.21147959999507,,84.19565230002627,84.21147959999507,84.69472889997996,84.69472889997996,84.71187220001593,85.42839780001668,right,20.0,1,1,0.7243015999556519,84.99426529998891,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
67,0.5,20.0,85.44438280002214,,85.42864529998042,85.44438280002214,85.94414939999115,85.94414939999115,85.94414939999115,86.7949193000095,left,-20.0,0,0,0.8359900999930687,86.24422659998527,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
68,0.5,20.0,86.81104970001616,,86.79510629997822,86.81104970001616,87.29439029999776,87.29439029999776,87.3114267999772,87.92754740000237,left,-20.0,1,1,0.6298207000363618,87.59442089998629,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
69,0.5,20.0,87.94445770001039,,87.92776120000053,87.94445770001039,88.42734669998754,88.42734669998754,88.44380760000786,89.14469570002984,right,20.0,1,1,0.707556499983184,88.72716840001522,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
70,0.5,20.0,89.16214929998387,,89.14487190003274,89.16214929998387,89.66037559998222,89.66037559998222,89.67716170003405,90.3606504999916,right,20.0,1,1,0.6907635999959894,89.96106599998893,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
71,0.5,19.5,90.37684230000013,,90.36085950001143,90.37684230000013,90.86121760000242,90.86121760000242,90.8768705999828,91.51008009997895,right,19.5,1,1,0.6385155999450944,91.16037270001834,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
72,0.5,19.5,91.52759429998696,,91.51025290001417,91.52759429998696,92.01028470002348,92.01028470002348,92.02690310002072,92.66042209998704,left,-19.5,1,1,0.6427620999747887,92.30956120003248,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
73,0.5,19.5,92.67626520001795,,92.66062119998969,92.67626520001795,93.16074189997744,93.16074189997744,93.17709700000705,93.82662970002275,right,19.5,1,1,0.6551798000000417,93.47605050000129,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
74,0.5,19.0,93.84290410001995,,93.82682170002954,93.84290410001995,94.32634540001163,94.32634540001163,94.34352529997705,95.02642020001076,left,-19.0,0,0,0.6933770999894477,94.62623759999406,654744,001,2025-09-04_17h13.59.925,adaptive staircasepsyexp,,2025.1.1,59.44349005064604,2025-09-04 17h14.06.046583 +0530,
